/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Used module:         \controller_scalable
Used module:     \conv7_layer
Used module:     \pool_mod_pool4
Used module:     \conv6_layer
Used module:     \conv5_layer
Used module:     \pool_mod_pool3
Used module:     \conv4_layer
Used module:     \conv3_layer
Used module:     \pool_mod_pool2
Used module:     \pool_mod_pool1
Parameter \N_Layers = 1

4.3. Executing AST frontend in derive mode using pre-parsed AST for module `\global_controller'.
Parameter \N_Layers = 1
Generating RTLIL representation for module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.4. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.5. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool5'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.6. Executing AST frontend in derive mode using pre-parsed AST for module `\activation_lut'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.7. Executing AST frontend in derive mode using pre-parsed AST for module `\conv8_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.8. Executing AST frontend in derive mode using pre-parsed AST for module `\conv7_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.9. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool4'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.10. Executing AST frontend in derive mode using pre-parsed AST for module `\conv6_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.11. Executing AST frontend in derive mode using pre-parsed AST for module `\conv5_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.12. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool3'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.13. Executing AST frontend in derive mode using pre-parsed AST for module `\conv4_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.14. Executing AST frontend in derive mode using pre-parsed AST for module `\conv3_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.15. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool2'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 576
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 576
Parameter \DATA_WIDTH = 40

4.16. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 576
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 576
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.17. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 33
Parameter \H = 33
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.18. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 33
Parameter \H = 33
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 5
Parameter \KERNEL_HEIGHT = 5
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1

4.19. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 5
Parameter \KERNEL_HEIGHT = 5
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Generating RTLIL representation for module `$paramod$7c88b22b3aef8cbaa2e7c0869552e29be54ef09d\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512

4.20. Executing AST frontend in derive mode using pre-parsed AST for module `\sram'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Generating RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1152
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1

4.21. Executing AST frontend in derive mode using pre-parsed AST for module `\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1152
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Generating RTLIL representation for module `$paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable'.
vgg11_proposed.v:4345: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
vgg11_proposed.v:4354: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 1152

4.22. Executing AST frontend in derive mode using pre-parsed AST for module `\sram'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 1152
Generating RTLIL representation for module `$paramod$062f712746513d28b64597c4213fa28890579881\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 3
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 12
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2304
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1

4.23. Executing AST frontend in derive mode using pre-parsed AST for module `\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 3
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 12
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2304
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Generating RTLIL representation for module `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable'.
vgg11_proposed.v:4345: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
vgg11_proposed.v:4354: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
Parameter \N_CHANNELS = 1
