/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
root of   0 design levels: fpga_interconnect   
root of   0 design levels: DFF                 
root of   0 design levels: LUT_K               
Automatically selected bert_tiny_proposed as design top module.

4.2. Analyzing design hierarchy..
Top module:  \bert_tiny_proposed
Used module:     \global_controller
Used module:     \layernorm
Used module:         \multiply
Used module:         \sram
Used module:     \residual_add
Used module:     \conv_layer_single_dpe
Used module:         \conv_controller
Used module:     \ffn1_layer_b1
Used module:         \controller_scalable
Used module:     \dimm_weighted_sum_b1
Used module:     \softmax_approx_b1
Used module:     \dimm_score_matrix_b1
Used module:     \ffn1_layer_b0
Used module:     \dimm_weighted_sum_b0
Used module:     \softmax_approx_b0
Used module:     \dimm_score_matrix_b0
Used module:     \embedding_add
Parameter \N_Layers = 1

4.3. Executing AST frontend in derive mode using pre-parsed AST for module `\global_controller'.
Parameter \N_Layers = 1
Generating RTLIL representation for module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128

4.4. Executing AST frontend in derive mode using pre-parsed AST for module `\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128
Generating RTLIL representation for module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128

4.5. Executing AST frontend in derive mode using pre-parsed AST for module `\residual_add'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
Generating RTLIL representation for module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.6. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.7. Executing AST frontend in derive mode using pre-parsed AST for module `\ffn1_layer_b1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128
Found cached RTLIL representation for module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
Found cached RTLIL representation for module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.8. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.9. Executing AST frontend in derive mode using pre-parsed AST for module `\dimm_weighted_sum_b1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.10. Executing AST frontend in derive mode using pre-parsed AST for module `\softmax_approx_b1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.11. Executing AST frontend in derive mode using pre-parsed AST for module `\dimm_score_matrix_b1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128
Found cached RTLIL representation for module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
Found cached RTLIL representation for module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.12. Executing AST frontend in derive mode using pre-parsed AST for module `\ffn1_layer_b0'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128
Found cached RTLIL representation for module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
Found cached RTLIL representation for module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.13. Executing AST frontend in derive mode using pre-parsed AST for module `\dimm_weighted_sum_b0'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.14. Executing AST frontend in derive mode using pre-parsed AST for module `\softmax_approx_b0'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.15. Executing AST frontend in derive mode using pre-parsed AST for module `\dimm_score_matrix_b0'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 128
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 128
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40
Parameter \D_MODEL = 128
Found cached RTLIL representation for module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128

4.16. Executing AST frontend in derive mode using pre-parsed AST for module `\embedding_add'.
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
Generating RTLIL representation for module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
Parameter \N_CHANNELS = 1
Parameter \DATA_WIDTH = 40
Parameter \DEPTH = 128
