/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Parameter \N_Layers = 1
Generating RTLIL representation for module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 224
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.4. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 224
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.5. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool4'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.6. Executing AST frontend in derive mode using pre-parsed AST for module `\res_mod_res2'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.7. Executing AST frontend in derive mode using pre-parsed AST for module `\activation_lut'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.8. Executing AST frontend in derive mode using pre-parsed AST for module `\conv8_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.9. Executing AST frontend in derive mode using pre-parsed AST for module `\conv7_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.10. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool3'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.11. Executing AST frontend in derive mode using pre-parsed AST for module `\conv6_layer'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40

4.12. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool2'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 1008
Parameter \DATA_WIDTH = 40

4.13. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 1008
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.14. Executing AST frontend in derive mode using pre-parsed AST for module `\res_mod_res1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 1008
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Parameter \DEPTH = 1008
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Parameter \DATA_WIDTH = 40

4.15. Executing AST frontend in derive mode using pre-parsed AST for module `\pool_mod_pool1'.
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 504
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.16. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 504
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40

4.17. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Parameter \DEPTH = 512
Parameter \DATA_WIDTH = 40
Generating RTLIL representation for module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 5
Parameter \KERNEL_HEIGHT = 5
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1

4.18. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 5
Parameter \KERNEL_HEIGHT = 5
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Generating RTLIL representation for module `$paramod$7c88b22b3aef8cbaa2e7c0869552e29be54ef09d\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512

4.19. Executing AST frontend in derive mode using pre-parsed AST for module `\sram'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Generating RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 1
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2016
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1

4.20. Executing AST frontend in derive mode using pre-parsed AST for module `\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 1
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2016
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Generating RTLIL representation for module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
resnet9_al_matched.v:1595: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
resnet9_al_matched.v:1604: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016

4.21. Executing AST frontend in derive mode using pre-parsed AST for module `\sram'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016
Generating RTLIL representation for module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 1
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2016
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016
Found cached RTLIL representation for module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 1
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2016
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016
Found cached RTLIL representation for module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.

4.22. Analyzing design hierarchy..
Top module:  \resnet9_al_matched
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
